Date,Max Temperature,Avg Temperature,Min Temperature,Precipitation (in)
11/2/22,66,60.9,53,0
11/3/22,57,51.4,47,0
11/4/22,61,52.6,45,0
11/5/22,64,53.5,42,0
11/6/22,71,60.2,47,0
11/7/22,74,67.4,62,0
11/8/22,66,59.4,53,0
11/9/22,61,54.2,50,0.11
11/10/22,61,53.2,47,0
11/11/22,57,49.1,44,0
11/12/22,60,48.7,38,0
11/13/22,58,50.8,43,0
11/14/22,58,50.2,43,0
11/15/22,61,51.5,42,0
11/16/22,62,52.5,45,0
11/17/22,61,49.7,39,0
11/18/22,62,50.9,41,0
11/19/22,59,49.4,42,0
11/20/22,63,49.9,38,0
11/21/22,61,48,35,0
11/22/22,63,50,39,0
11/23/22,71,55.7,41,0
11/24/22,65,57.5,51,0
11/25/22,62,51.6,42,0
11/26/22,58,49.2,39,0
11/27/22,59,51,42,0
11/28/22,59,49.7,42,0
11/29/22,56,48.5,39,0
11/30/22,56,45.3,35,0
12/1/22,63,50.6,37,0
12/2/22,62,56.8,49,0
12/3/22,63,54.6,47,0
12/4/22,66,56,44,0
12/5/22,63,54.7,46,0
12/6/22,58,49.4,41,0
12/7/22,57,48.3,41,0
12/8/22,56,45.7,36,0
12/9/22,56,46,38,0
12/10/22,58,48.8,39,0
12/11/22,56,49,40,0
12/12/22,50,42.5,35,0.09
12/13/22,52,45.6,40,0
12/14/22,54,44.3,36,0
12/15/22,56,44.4,34,0
12/16/22,51,41.8,32,0
12/17/22,50,39.2,29,0
12/18/22,51,40.3,31,0
12/19/22,52,40.9,30,0
12/20/22,56,45,37,0
12/21/22,59,47.9,38,0
12/22/22,59,48.8,39,0
12/23/22,62,50.8,42,0
12/24/22,66,52.6,41,0
12/25/22,68,55.2,45,0
12/26/22,66,54.8,44,0
12/27/22,70,58,50,0
12/28/22,64,56.1,48,0
12/29/22,56,48,43,0
12/30/22,52,48.2,40,0
12/31/22,64,55,46,0
1/1/23,59,53.1,48,0.17
1/2/23,53,48.2,43,0.02
1/3/23,53,47,42,0.01
1/4/23,51,48.2,43,0
1/5/23,53,49.3,46,0
1/6/23,60,48.5,40,0.1
1/7/23,55,46.5,38,0
1/8/23,57,48.2,39,0
1/9/23,57,51.7,48,0
1/10/23,61,52.4,49,0.05
1/11/23,56,47.3,39,0.13
1/12/23,58,48.1,38,0
1/13/23,58,49.4,41,0
1/14/23,55,48.7,43,0
1/15/23,57,52.3,47,0.13
1/16/23,60,52.1,46,0.03
1/17/23,53,49.1,45,0.05
1/18/23,53,45.5,38,0
1/19/23,49,42.3,35,0
1/20/23,52,46,41,0
1/21/23,52,43.8,38,0
1/22/23,54,42,32,0
1/23/23,55,47.4,41,0
1/24/23,60,49.3,40,0
1/25/23,59,48.8,39,0
1/26/23,59,48.9,41,0
1/27/23,57,46.3,37,0
1/28/23,57,46,36,0
1/29/23,59,49.1,37,0
1/30/23,48,43.6,39,0.1
1/31/23,51,42.4,34,0.04
2/1/23,55,44.2,33,0
2/2/23,59,47.3,35,0
2/3/23,61,50.8,40,0
2/4/23,62,51.1,40,0
2/5/23,66,55,43,0
2/6/23,60,54,49,0
2/7/23,61,52,45,0
2/8/23,64,52.7,42,0
2/9/23,60,51.5,42,0
2/10/23,60,48,35,0
2/11/23,63,52.2,44,0
2/12/23,68,56.6,44,0
2/13/23,64,56.1,47,0
2/14/23,52,43.6,38,0
2/15/23,55,44.5,36,0.02
2/16/23,50,42.6,34,0
2/17/23,56,45.3,37,0
2/18/23,61,48.7,36,0
2/19/23,66,52,41,0
2/20/23,69,55.8,45,0
2/21/23,71,58.6,45,0
2/22/23,50,44.1,40,0
2/23/23,50,43.3,38,0
2/24/23,50,44.9,36,0
2/25/23,61,49.8,41,0
2/26/23,52,45.2,35,0.28
2/27/23,59,51,40,0
2/28/23,55,50.1,43,0
3/1/23,50,45,39,0
3/2/23,58,49.4,43,0
3/3/23,58,48.6,37,0
3/4/23,65,53.4,42,0
3/5/23,60,52.8,47,0
3/6/23,58,49.7,0,0
3/7/23,60,51.4,42,0
3/8/23,63,51.6,41,0
3/9/23,66,55.5,41,0
3/10/23,69,65.1,62,0
3/11/23,75,65.9,57,0
3/12/23,59,57.5,56,0
3/13/23,72,62.5,53,0
3/14/23,66,60.8,57,0
3/15/23,69,60.5,53,0.02
3/16/23,63,55.4,49,0.02
3/17/23,64,54.5,45,0
3/18/23,64,55.5,46,0
3/19/23,60,53.5,50,0
3/20/23,67,56.8,49,0.01
3/21/23,59,53,48,0
3/22/23,61,53.4,46,0.18
3/23/23,60,53.4,45,0
3/24/23,64,54.4,45,0
3/25/23,58,52.2,47,0
3/26/23,58,51.4,45,0
3/27/23,58,49.1,40,0
3/28/23,69,57.5,45,0
3/29/23,66,59.3,51,0
3/30/23,56,49.3,43,0.01
3/31/23,66,52.5,38,0
4/1/23,72,58.6,43,0
4/2/23,77,63.6,49,0
4/3/23,63,54.5,43,0
4/4/23,57,48.8,41,0
4/5/23,59,49.7,40,0
4/6/23,66,54.9,42,0
4/7/23,75,61.5,47,0
4/8/23,78,67.3,53,0
4/9/23,85,71.9,57,0
4/10/23,90,75.4,59,0
4/11/23,93,77.5,60,0
4/12/23,84,77.1,69,0
4/13/23,78,70.9,64,0
4/14/23,74,66.5,57,0
4/15/23,79,67.6,56,0
4/16/23,84,71.5,57,0
4/17/23,86,73.5,59,0
4/18/23,79,69.8,61,0
4/19/23,70,62.7,56,0
4/20/23,74,64.7,54,0
4/21/23,88,71.5,56,0
4/22/23,82,75.2,68,0
4/23/23,86,74.8,63,0
4/24/23,91,78.5,68,0
4/25/23,81,75.1,69,0
4/26/23,85,73.1,60,0
4/27/23,92,77.9,63,0
4/28/23,90,81.2,73,0
4/29/23,96,81.5,65,0
4/30/23,97,83.5,67,0
5/1/23,91,79.1,65,0
5/2/23,79,68.8,57,0
5/3/23,80,70.5,58,0
5/4/23,68,63.9,59,0
5/5/23,73,66.2,58,0
5/6/23,76,67.1,58,0
5/7/23,82,70.3,58,0
5/8/23,85,71.6,0,0
5/9/23,86,74.4,58,0
5/10/23,83,75.1,65,0
5/11/23,86,75.6,63,0
5/12/23,91,81.3,69,0
5/13/23,92,83.8,75,0
5/14/23,94,83.2,71,0
5/15/23,96,85.4,71,0
5/16/23,94,85.5,77,0
5/17/23,97,84.7,75,0
5/18/23,98,86,73,0
5/19/23,97,85.8,76,0
5/20/23,93,83,75,0
5/21/23,95,84.8,73,0
5/22/23,96,87.3,77,0
5/23/23,97,87.4,77,0
5/24/23,94,85.9,76,0
5/25/23,92,82.3,71,0
5/26/23,89,79.8,66,0
5/27/23,91,82,71,0
5/28/23,94,84.6,70,0
5/29/23,93,84.1,71,0
5/30/23,90,82.2,72,0
5/31/23,90,79.3,67,0
6/1/23,91,82.1,69,0
6/2/23,94,85.3,74,0
6/3/23,97,86.8,73,0
6/4/23,98,88.5,78,0
6/5/23,100,89.2,77,0
6/6/23,92,83.7,74,0
6/7/23,82,76,71,0
6/8/23,88,79.3,69,0
6/9/23,93,83.2,73,0
6/10/23,93,83.9,73,0
6/11/23,87,78.8,72,0
6/12/23,86,77.4,71,0
6/13/23,92,82.6,71,0
6/14/23,93,84.8,74,0
6/15/23,97,86.6,79,0
6/16/23,83,74.2,63,0.01
6/17/23,98,84.1,67,0.45
6/18/23,99,90.2,81,0
6/19/23,95,86.7,78,0
6/20/23,93,82,73,0
6/21/23,96,83.8,69,0
6/22/23,95,83.1,69,0
6/23/23,91,80.1,68,0
6/24/23,96,84.1,70,0
6/25/23,98,85.7,70,0
6/26/23,97,86.5,72,0
6/27/23,98,87.1,75,0
6/28/23,97,86.7,73,0
6/29/23,99,90.3,79,0
6/30/23,103,92.7,80,0
7/1/23,108,96.2,82,0
7/2/23,111,99.9,83,0
7/3/23,113,100.5,85,0
7/4/23,104,95.9,83,0
7/5/23,106,93.3,78,0
7/6/23,105,92.8,77,0
7/7/23,103,91.1,75,0
7/8/23,105,91.8,75,0
7/9/23,106,94,78,0
7/10/23,106,94.7,80,0
7/11/23,109,98.1,82,0
7/12/23,108,99,89,0
7/13/23,110,98.3,84,0
7/14/23,111,99.4,86,0
7/15/23,114,101.5,87,0
7/16/23,116,103.8,89,0
7/17/23,114,104.1,89,0
7/18/23,112,103.1,91,0
7/19/23,111,101.7,91,0
7/20/23,112,102.1,91,0
7/21/23,114,104,93,0
7/22/23,115,103.8,91,0
7/23/23,111,101.1,90,0
7/24/23,110,99.9,88,0
7/25/23,112,101.4,89,0
7/26/23,113,103.7,90,0
7/27/23,113,102,90,0
7/28/23,113,100.6,87,0
7/29/23,111,101.6,90,0
7/30/23,109,97.8,88,0
7/31/23,102,94.6,83,0
8/1/23,95,84.2,78,0
8/2/23,94,84.3,75,0.28
8/3/23,104,91.7,80,0.01
8/4/23,104,93,77,0
8/5/23,108,94.7,79,0
8/6/23,109,95.5,79,0
8/7/23,107,94.3,78,0
8/8/23,104,93.6,80,0
8/9/23,102,93.7,83,0
8/10/23,94,87.9,77,0
8/11/23,101,91.5,81,0.08
8/12/23,102,92.4,80,0
8/13/23,101,91,81,0
8/14/23,104,93.1,81,0
8/15/23,104,96.9,89,0
8/16/23,102,94.9,87,0
8/17/23,106,101.5,94,0
8/18/23,97,85.6,74,0
8/19/23,81,74.3,70,0.14
8/20/23,78,72.2,69,0.42
8/21/23,84,76.1,73,0.42
8/22/23,92,83.4,73,0
8/23/23,99,89.2,80,0
8/24/23,97,90.1,80,0.05
8/25/23,102,92.4,82,0
8/26/23,104,94,80,0
8/27/23,106,94.4,81,0
8/28/23,106,95.7,84,0
8/29/23,109,97.4,83,0
8/30/23,109,96.4,81,0
8/31/23,107,96.8,82,0
9/1/23,91,74.4,64,0
9/2/23,82,74.7,71,1.52
9/3/23,93,81.6,72,0.08
9/4/23,90,79.8,70,0
9/5/23,92,82,71,0
9/6/23,96,84.5,72,0
9/7/23,91,78.6,72,0
9/8/23,102,93.4,74,0
9/9/23,103,91.9,79,0
9/10/23,90,85.8,80,0
9/11/23,94,84.9,74,0
9/12/23,95,87.6,81,0
9/13/23,93,85.1,76,0
9/14/23,88,82,75,0
9/15/23,94,83.1,72,0
9/16/23,95,85,73,0
9/17/23,98,86.6,74,0
9/18/23,95,84.4,72,0
9/19/23,93,83.1,71,0
9/20/23,88,77.7,70,0
9/21/23,87,77,66,0.02
9/22/23,88,77.7,66,0
9/23/23,84,76.6,70,0
9/24/23,90,77,65,0
9/25/23,93,80,68,0
9/26/23,93,81.3,68,0
9/27/23,95,81.6,68,0
9/28/23,95,81.2,66,0
9/29/23,95,81.2,66,0
9/30/23,77,72.3,67,0
10/1/23,75,67.1,58,0
10/2/23,74,67.4,58,0.01
10/3/23,79,70,60,0
10/4/23,87,76.4,67,0
10/5/23,88,78,67,0
10/6/23,92,80.4,72,0
10/7/23,93,80.5,69,0
10/8/23,94,81.2,68,0
10/9/23,94,82.1,68,0
10/10/23,90,81.8,74,0
10/11/23,85,75.3,66,0
10/12/23,77,68.8,62,0
10/13/23,76,67.5,58,0
10/14/23,80,67.6,55,0
10/15/23,87,72.4,58,0
10/16/23,90,75.5,62,0
10/17/23,90,76.5,64,0
10/18/23,94,79.9,67,0
10/19/23,93,79.3,68,0
10/20/23,93,79.8,67,0
10/21/23,93,79.5,67,0
10/22/23,90,76.3,64,0
10/23/23,78,70.7,63,0
10/24/23,81,70.5,60,0
10/25/23,83,71.4,58,0
10/26/23,78,69.7,60,0
10/27/23,75,66.4,55,0
10/28/23,75,65.9,57,0
10/29/23,64,56.1,49,0
10/30/23,68,57.1,49,0
10/31/23,72,58.7,48,0
11/1/23,74,61,51,0
11/2/23,76,62.4,51,0
11/3/23,77,63.3,50,0
11/4/23,77,63.6,51,0
11/5/23,76,64,52,0
11/6/23,85,72.6,55,0
11/7/23,75,69.2,62,0
11/8/23,68,61.5,57,0
11/9/23,68,58.8,52,0
11/10/23,67,56.6,45,0
11/11/23,70,56.5,45,0
11/12/23,72,57,44,0
11/13/23,72,58.2,46,0
11/14/23,74,60.4,49,0
11/15/23,70,60.6,50,0
11/16/23,66,59.4,54,0.05
11/17/23,68,59.4,52,0
11/18/23,72,61.4,52,0
11/19/23,66,58.8,52,0
11/20/23,63,55.3,50,0
11/21/23,64,55.2,48,0
11/22/23,66,54.4,43,0
11/23/23,63,52.8,46,0
11/24/23,60,54.3,48,0
11/25/23,58,49.8,44,0
11/26/23,58,48.8,42,0
11/27/23,59,48.1,39,0
11/28/23,62,50.3,40,0
11/29/23,61,51.6,43,0
11/30/23,61,52.8,44,0
12/1/23,62,52.2,42,0
12/2/23,62,51.8,42,0
12/3/23,61,51.3,43,0
12/4/23,67,55.5,45,0
12/5/23,71,58,48,0
12/6/23,69,59,46,0
12/7/23,67,60,52,0
12/8/23,62,55.5,49,0
12/9/23,56,47.9,40,0
12/10/23,56,47.4,39,0
12/11/23,58,47.8,39,0
12/12/23,61,50.1,38,0
12/13/23,62,54.2,48,0
12/14/23,61,51,42,0
12/15/23,64,51.4,42,0
12/16/23,66,53,42,0
12/17/23,65,52.7,44,0
12/18/23,65,53.8,46,0
12/19/23,63,54.9,47,0
12/20/23,67,56.1,45,0
12/21/23,68,60.2,54,0
12/22/23,56,53.1,48,0
12/23/23,65,54.3,46,0.18
12/24/23,55,46.6,40,0
12/25/23,56,45.2,36,0
12/26/23,57,47.4,38,0
12/27/23,56,47.6,39,0
12/28/23,64,50.5,41,0
12/29/23,63,51,42,0
12/30/23,63,52.9,42,0
12/31/23,58,51.9,44,0
1/1/24,61,51.9,43,0
1/2/24,60,50.8,43,0
1/3/24,51,45.9,42,0
1/4/24,58,51.3,45,0.02
1/5/24,60,50.6,44,0
1/6/24,48,44.8,40,0
1/7/24,50,44.9,41,0
1/8/24,49,42.5,36,0
1/9/24,49,39.2,31,0
1/10/24,49,39.2,29,0
1/11/24,49,42.3,34,0
1/12/24,47,38.9,29,0
1/13/24,51,41.6,31,0
1/14/24,57,44.9,35,0
1/15/24,56,45.7,38,0
1/16/24,59,47.1,36,0
1/17/24,57,47.9,41,0
1/18/24,63,50.5,38,0
1/19/24,62,52.9,45,0
1/20/24,60,53.5,48,0
1/21/24,54,51.3,48,0
1/22/24,53,51.3,49,0.08
1/23/24,59,52.6,50,0.08
1/24/24,59,52.1,44,0.01
1/25/24,66,55.5,46,0
1/26/24,62,54.3,48,0
1/27/24,64,53.1,43,0
1/28/24,71,57.8,46,0
1/29/24,73,59.6,49,0
1/30/24,73,59.3,48,0
1/31/24,67,57.6,47,0
2/1/24,58,51.6,44,0
2/2/24,58,48.7,44,0.14
2/3/24,59,49.3,40,0.01
2/4/24,52,49.1,47,0
2/5/24,50,49.1,47,0.08
2/6/24,50,48.3,46,0.42
2/7/24,56,49.8,43,0.18
2/8/24,49,45.4,41,0.05
2/9/24,52,45.2,40,0
2/10/24,54,47,42,0.02
2/11/24,54,46.4,40,0
2/12/24,56,47.2,38,0
2/13/24,60,49.7,38,0
2/14/24,63,53.1,42,0
2/15/24,65,57.1,49,0
2/16/24,67,58,50,0
2/17/24,65,57.5,49,0
2/18/24,70,60,51,0
2/19/24,71,62,51,0
2/20/24,61,54.4,51,0
2/21/24,63,53,49,0.21
2/22/24,66,55.7,45,0
2/23/24,66,57.4,49,0
2/24/24,68,58.5,50,0
2/25/24,68,58.4,48,0
2/26/24,76,61.6,49,0
2/27/24,70,61,51,0
2/28/24,66,55.2,45,0
2/29/24,72,59.1,44,0
3/1/24,70,61.8,55,0
3/2/24,67,60.5,54,0
3/3/24,64,56.8,51,0
3/4/24,64,54.7,45,0
3/5/24,67,58.3,49,0
3/6/24,70,58.8,46,0
3/7/24,65,58.5,54,0
3/8/24,66,58.2,51,0
3/9/24,66,54.4,44,0
3/10/24,48,47,46,0
3/11/24,71,63.1,57,0
3/12/24,66,58.3,49,0
3/13/24,68,60.5,53,0
3/14/24,63,53.6,45,0
3/15/24,57,50.9,47,0.02
3/16/24,59,50,46,0.6
3/17/24,66,57.6,48,0.12
3/18/24,74,63.3,52,0
3/19/24,72,62.3,50,0
3/20/24,78,65.4,53,0
3/21/24,81,67.6,55,0
3/22/24,79,67,53,0
3/23/24,71,64.4,57,0
3/24/24,61,56.5,53,0
3/25/24,66,58.5,50,0
3/26/24,70,61.9,53,0
3/27/24,73,61.7,47,0
3/28/24,76,68.4,62,0
3/29/24,73,64.7,55,0
3/30/24,62,54.8,46,0
3/31/24,63,51.8,43,0.2
4/1/24,68,59.2,50,0
4/2/24,74,64.8,56,0
4/3/24,80,67.4,54,0
4/4/24,79,68.1,57,0
4/5/24,58,52,47,0
4/6/24,65,55.5,46,0
4/7/24,67,57.7,47,0
4/8/24,67,61.8,56,0
4/9/24,77,65.8,54,0
4/10/24,81,69,54,0
4/11/24,86,73,58,0
4/12/24,88,74.3,59,0
4/13/24,81,71.9,63,0
4/14/24,71,62.2,57,0
4/15/24,76,65.3,53,0
4/16/24,83,72,59,0
4/17/24,89,76.1,61,0
4/18/24,86,75.6,65,0
4/19/24,87,76.2,62,0
4/20/24,90,79.3,66,0
4/21/24,93,80.8,65,0
4/22/24,95,82.9,68,0
4/23/24,91,80.9,67,0
4/24/24,86,76.8,67,0
4/25/24,80,73.3,65,0
4/26/24,67,59.7,51,0
4/27/24,78,67.2,56,0.23
4/28/24,82,72.4,62,0
4/29/24,86,75.2,60,0
4/30/24,90,78.6,68,0
5/1/24,86,78.5,69,0
5/2/24,87,75.4,64,0
5/3/24,88,77.5,63,0
5/4/24,86,75.7,65,0
5/5/24,69,63.9,59,0
5/6/24,78,67.4,57,0
5/7/24,87,74.2,59,0
5/8/24,75,66.7,58,0
5/9/24,80,71.1,63,0
5/10/24,81,72.3,65,0
5/11/24,85,74.5,63,0
5/12/24,91,79.2,63,0
5/13/24,95,84,69,0
5/14/24,94,85.3,73,0
5/15/24,97,87,75,0
5/16/24,95,84.7,72,0
5/17/24,98,86.4,71,0
5/18/24,95,85.8,74,0
5/19/24,97,83.9,68,0
5/20/24,88,80.6,71,0
5/21/24,85,77.5,69,0.01
5/22/24,93,79.8,64,0
5/23/24,90,81.6,70,0
5/24/24,90,81.2,72,0
5/25/24,89,78.9,66,0
5/26/24,92,81.3,67,0
5/27/24,95,85.1,70,0
5/28/24,100,87.1,72,0
5/29/24,97,86.9,72,0
5/30/24,99,89.3,78,0
5/31/24,101,90.7,77,0
6/1/24,100,90.6,76,0
6/2/24,98,88,76,0
6/3/24,102,91.2,78,0
6/4/24,102,92.8,83,0
6/5/24,107,95.4,81,0
6/6/24,110,98.8,85,0
6/7/24,109,98.2,84,0
6/8/24,106,96.7,85,0
6/9/24,102,92.5,83,0
6/10/24,101,90.4,75,0
6/11/24,106,94.3,81,0
6/12/24,109,95.4,77,0
6/13/24,103,94.2,81,0
6/14/24,106,95,80,0
6/15/24,107,95.5,81,0
6/16/24,103,92.5,80,0
6/17/24,102,90,79,0
6/18/24,90,81.3,72,0
6/19/24,98,86.5,73,0
6/20/24,103,91.4,75,0
6/21/24,107,94.3,80,0
6/22/24,109,96.6,79,0
6/23/24,110,100,86,0
6/24/24,112,102,92,0
6/25/24,110,101.2,88,0
6/26/24,109,100.1,90,0
6/27/24,109,100.4,91,0
6/28/24,106,96.3,85,0
6/29/24,108,96.4,82,0
6/30/24,107,95.7,80,0
7/1/24,107,96.1,83,0
7/2/24,106,96.8,83,0
7/3/24,112,100.4,85,0
7/4/24,114,101.2,89,0
7/5/24,111,99.7,84,0
7/6/24,114,101.7,86,0
7/7/24,118,105.6,90,0
7/8/24,113,102.9,86,0
7/9/24,117,103.1,87,0
7/10/24,117,105.8,90,0
7/11/24,116,107.4,99,0
7/12/24,113,103.2,92,0
7/13/24,107,96.4,84,0
7/14/24,106,96.4,84,0.08
7/15/24,108,99.4,90,0
7/16/24,108,99.3,88,0
7/17/24,111,100.3,89,0
7/18/24,105,97.6,89,0
7/19/24,108,98.3,89,0
7/20/24,112,101.5,88,0
7/21/24,112,102,90,0
7/22/24,110,100.5,94,0
7/23/24,110,101.9,91,0
7/24/24,111,100.4,90,0
7/25/24,113,102.9,93,0
7/26/24,111,102.3,94,0
7/27/24,106,98.5,91,0
7/28/24,105,93.9,82,0
7/29/24,105,94.3,80,0
7/30/24,105,93.2,78,0
7/31/24,107,95,80,0
8/1/24,106,97.9,87,0
8/2/24,103,96.9,91,0
8/3/24,108,98.9,88,0
8/4/24,111,100,86,0
8/5/24,112,99.9,87,0
8/6/24,113,102,89,0
8/7/24,107,98.1,90,0
8/8/24,103,95.3,85,0
8/9/24,103,94.5,85,0
8/10/24,108,99.4,89,0
8/11/24,104,96.4,89,0
8/12/24,105,96.7,86,0
8/13/24,104,95.7,86,0
8/14/24,103,93.3,83,0
8/15/24,105,91.5,75,0
8/16/24,108,94.8,76,0
8/17/24,106,98,91,0
8/18/24,104,94.9,84,0
8/19/24,107,96.8,84,0
8/20/24,110,97.3,83,0
8/21/24,107,97.7,85,0
8/22/24,103,94,83,0
8/23/24,98,89.2,79,0
8/24/24,95,86,76,0
8/25/24,93,84,76,0
8/26/24,96,86.1,75,0
8/27/24,102,88.5,73,0
8/28/24,105,91.9,77,0
8/29/24,104,92.8,78,0
8/30/24,105,93.9,82,0
8/31/24,104,94.4,85,0
9/1/24,103,92.5,80,0
9/2/24,105,94.5,81,0
9/3/24,106,95.1,82,0
9/4/24,107,96.1,83,0
9/5/24,107,95.4,84,0
9/6/24,105,93.3,80,0
9/7/24,106,92.9,79,0
9/8/24,102,91.8,80,0
9/9/24,103,92.2,80,0
9/10/24,102,92.4,80,0
9/11/24,99,91.1,82,0
9/12/24,94,85.3,76,0
9/13/24,95,85.1,74,0
9/14/24,97,85.7,72,0
9/15/24,97,87.3,77,0
9/16/24,83,78.1,71,0
9/17/24,83,73.5,63,0
9/18/24,86,76,65,0
9/19/24,88,77.6,64,0
9/20/24,86,81.9,75,0
9/21/24,92,80.4,69,0
9/22/24,95,82.4,70,0
9/23/24,97,86,76,0
9/24/24,99,86.6,72,0
9/25/24,100,86.8,72,0
9/26/24,101,88.5,73,0
9/27/24,103,91.6,79,0
9/28/24,105,91.1,74,0
9/29/24,104,90.3,77,0
9/30/24,103,91.5,80,0
10/1/24,105,92.1,77,0
10/2/24,103,91.4,82,0
10/3/24,102,88.6,76,0
10/4/24,105,88.5,73,0
10/5/24,102,90.7,82,0
10/6/24,101,88.9,77,0
10/7/24,100,87.5,75,0
10/8/24,99,88.1,78,0
10/9/24,97,83.9,70,0
10/10/24,97,83.2,67,0
10/11/24,97,84.2,72,0
10/12/24,96,80.6,66,0
10/13/24,92,78,65,0
10/14/24,92,78.6,67,0
10/15/24,92,78.6,65,0
10/16/24,91,79.1,65,0
10/17/24,85,76.7,67,0
10/18/24,72,63.8,57,0
10/19/24,77,67.8,61,0
10/20/24,77,68.5,60,0
10/21/24,79,64.5,0,0
10/22/24,82,69.5,58,0
10/23/24,86,71.9,59,0
10/24/24,83,71.5,61,0
10/25/24,84,69.6,57,0
10/26/24,84,70.8,58,0
10/27/24,81,72.3,61,0
10/28/24,80,73.7,62,0
10/29/24,66,58.9,53,0
10/30/24,62,55.4,48,0
10/31/24,67,55.5,45,0
11/1/24,71,58.5,47,0
11/2/24,69,61.2,55,0
11/3/24,67,59.8,53,0
11/4/24,65,56.9,49,0
11/5/24,65,55.9,45,0
11/6/24,60,53.3,47,0
11/7/24,63,53.3,46,0
11/8/24,64,52.9,42,0
11/9/24,67,54.2,43,0
11/10/24,69,55.4,43,0
11/11/24,73,60.2,45,0
11/12/24,65,57.1,50,0
11/13/24,63,52.2,41,0
11/14/24,64,52.6,41,0
11/15/24,63,53.6,45,0
11/16/24,61,51.8,44,0
11/17/24,61,52,44,0
11/18/24,62,52.2,41,0
11/19/24,56,48.7,41,0
11/20/24,60,48.5,38,0
11/21/24,64,49.6,36,0
11/22/24,64,49.6,36,0
11/23/24,63,52.8,46,0
11/24/24,60,54.3,48,0
11/25/24,58,49.8,44,0
11/26/24,58,48.8,42,0
11/27/24,59,48.1,39,0
11/28/24,62,50.3,40,0
11/29/24,61,51.6,43,0
11/30/24,61,52.8,44,0
12/1/24,62,52.2,42,0
12/2/24,62,51.8,42,0
12/3/24,61,51.3,43,0
12/4/24,67,55.5,45,0
